date,hour,time_buy_count,time_cart_count,time_fav_count,time_pv_count,time_total_interaction_count,time_fav_rate,time_cart_rate,time_buy_rate,day_of_week,is_weekend,is_workday,is_peak_hour,days_to_double12,is_double12_period
2025-11-27,13,285,601,407,17340,18633,0.023471741637831604,0.034659746251441755,0.01643598615916955,3,0,1,0,15,0
2025-11-27,14,259,549,407,18236,19451,0.022318490897126564,0.030105286246983987,0.014202676025444177,3,0,1,0,15,0
2025-11-27,15,234,572,420,17659,18885,0.023783906223455463,0.0323914151424203,0.013251033467353757,3,0,1,0,15,0
2025-11-27,16,247,532,350,16419,17548,0.021316767159997564,0.0324014860831963,0.015043547110055424,3,0,1,0,15,0
2025-11-27,17,167,422,309,14005,14903,0.0220635487325955,0.030132095680114244,0.011924312745448055,3,0,1,0,15,0
2025-11-27,18,121,356,305,15256,16038,0.019992134242265338,0.023335081279496593,0.007931305715783954,3,0,1,0,15,0
2025-11-27,19,208,497,405,21658,22768,0.018699787607350634,0.022947640594699416,0.009603841536614645,3,0,1,0,15,0
2025-11-27,20,181,633,392,24972,26178,0.01569758129104597,0.025348390197020662,0.007248117892039084,3,0,1,1,15,0
2025-11-27,21,257,920,586,30515,32278,0.019203670326069146,0.03014910699655907,0.008422087497951827,3,0,1,1,15,0
2025-11-27,22,292,1008,754,30790,32844,0.024488470282559273,0.03273790191620656,0.0094835985709646,3,0,1,1,15,0
2025-11-27,23,173,678,542,23412,24805,0.02315052110029045,0.028959507944643772,0.007389372971125918,3,0,1,1,15,0
2025-11-28,0,101,341,251,13949,14642,0.017994121442397305,0.024446196859989965,0.007240662413076206,4,0,1,0,14,0
2025-11-28,1,37,136,121,6672,6966,0.018135491606714627,0.02038369304556355,0.005545563549160672,4,0,1,0,14,0
2025-11-28,2,20,103,65,3800,3988,0.017105263157894738,0.027105263157894736,0.005263157894736842,4,0,1,0,14,0
2025-11-28,3,22,51,60,2916,3049,0.0205761316872428,0.01748971193415638,0.0075445816186556925,4,0,1,0,14,0
2025-11-28,4,6,44,59,2239,2348,0.026351049575703438,0.01965163019205002,0.0026797677534613666,4,0,1,0,14,0
2025-11-28,5,17,58,77,2285,2437,0.03369803063457331,0.02538293216630197,0.007439824945295405,4,0,1,0,14,0
2025-11-28,6,18,140,174,5192,5524,0.033513097072419104,0.026964560862865947,0.0034668721109399076,4,0,1,0,14,0
2025-11-28,7,49,195,217,8329,8790,0.026053547844879336,0.02341217433065194,0.005883059190779205,4,0,1,0,14,0
2025-11-28,8,56,215,171,9466,9908,0.018064652440312697,0.022712867103317134,0.005915909571096556,4,0,1,0,14,0
2025-11-28,9,168,305,221,11685,12379,0.01891313649978605,0.02610183996576808,0.014377406931964057,4,0,1,0,14,0
2025-11-28,10,209,415,271,14845,15740,0.018255304816436512,0.02795554058605591,0.014078814415628157,4,0,1,0,14,0
2025-11-28,11,175,458,265,13568,14466,0.01953125,0.033755896226415096,0.012897995283018868,4,0,1,0,14,0
2025-11-28,12,184,412,245,14347,15188,0.017076740782045026,0.028716804906949188,0.012824980832229734,4,0,1,0,14,0
2025-11-28,13,207,463,354,16655,17679,0.021254878414890422,0.027799459621735214,0.012428700090063045,4,0,1,0,14,0
2025-11-28,14,183,505,245,15100,16033,0.016225165562913906,0.033443708609271525,0.012119205298013245,4,0,1,0,14,0
2025-11-28,15,211,449,290,15736,16686,0.018429079816980172,0.02853329944077275,0.013408744280630401,4,0,1,0,14,0
2025-11-28,16,204,422,270,14240,15136,0.018960674157303372,0.02963483146067416,0.014325842696629213,4,0,1,0,14,0
2025-11-28,17,186,399,276,13326,14187,0.020711391265195857,0.029941467807294012,0.013957676722197209,4,0,1,0,14,0
2025-11-28,18,163,486,350,15629,16628,0.022394267067630688,0.03109603941391004,0.010429330091496576,4,0,1,0,14,0
2025-11-28,19,195,525,362,19677,20759,0.018397113381104842,0.026680896478121666,0.009910047263302333,4,0,1,0,14,0
2025-11-28,20,203,603,489,22944,24239,0.02131276150627615,0.026281380753138076,0.008847629009762902,4,0,1,1,14,0
2025-11-28,21,197,810,690,27588,29285,0.025010874293170945,0.0293605915615485,0.00714078584891982,4,0,1,1,14,0
2025-11-28,22,248,823,501,28105,29677,0.017826009606831526,0.029283045721401887,0.008824052659669098,4,0,1,1,14,0
2025-11-28,23,159,765,460,23520,24904,0.0195578231292517,0.032525510204081634,0.0067602040816326535,4,0,1,1,14,0
2025-11-29,0,88,317,393,13476,14274,0.029162956366874444,0.02352330068269516,0.006530127634312852,5,1,0,0,13,0
2025-11-29,1,36,201,292,7729,8258,0.037779790399792984,0.026005951610816407,0.004657782378056669,5,1,0,0,13,0
2025-11-29,2,29,170,100,4978,5277,0.020088388911209322,0.034150261149055845,0.005825632784250703,5,1,0,0,13,0
2025-11-29,3,18,101,140,3083,3342,0.0454103146286085,0.03276029841063899,0.005838469023678235,5,1,0,0,13,0
2025-11-29,4,10,39,134,2439,2622,0.05494054940549405,0.015990159901599015,0.004100041000410004,5,1,0,0,13,0
2025-11-29,5,8,69,119,2719,2915,0.043766090474439134,0.025376976829716808,0.002942258183155572,5,1,0,0,13,0
2025-11-29,6,18,130,216,5117,5481,0.042212233730701584,0.02540551104162595,0.0035176861442251317,5,1,0,0,13,0
2025-11-29,7,55,283,235,8418,8991,0.027916369684010452,0.0336184366832977,0.006533618436683298,5,1,0,0,13,0
2025-11-29,8,89,306,291,12523,13209,0.0232372434720115,0.024435039527269824,0.007106923261199393,5,1,0,0,13,0
2025-11-29,9,203,469,306,13470,14448,0.02271714922048998,0.0348181143281366,0.015070527097253155,5,1,0,0,13,0
2025-11-29,10,204,516,277,14645,15642,0.01891430522362581,0.035233868214407646,0.013929668828951861,5,1,0,0,13,0
2025-11-29,11,183,436,321,14544,15484,0.02207095709570957,0.029977997799779978,0.012582508250825082,5,1,0,0,13,0
2025-11-29,12,184,364,234,12997,13779,0.01800415480495499,0.028006463029929984,0.014157113179964606,5,1,0,0,13,0
2025-11-29,13,173,491,282,15299,16245,0.018432577292633506,0.03209360088894699,0.011307928622785802,5,1,0,0,13,0
2025-11-29,14,201,484,273,16320,17278,0.016727941176470588,0.029656862745098038,0.012316176470588235,5,1,0,0,13,0
2025-11-29,15,210,543,246,16804,17803,0.014639371578195668,0.03231373482504166,0.01249702451797191,5,1,0,0,13,0
2025-11-29,16,189,581,294,17178,18242,0.017114914425427872,0.03382233088834556,0.011002444987775062,5,1,0,0,13,0
2025-11-29,17,203,523,224,15355,16305,0.014588082057961575,0.03406056659068707,0.013220449365027679,5,1,0,0,13,0
2025-11-29,18,103,430,243,16131,16907,0.01506416217221499,0.026656747876759035,0.006385221003037629,5,1,0,0,13,0
2025-11-29,19,189,619,386,20227,21421,0.019083403371730853,0.03060265981114352,0.009343946210510703,5,1,0,0,13,0
2025-11-29,20,250,736,527,25055,26568,0.021033725803232886,0.029375374176811016,0.009978048293753742,5,1,0,1,13,0
2025-11-29,21,189,673,512,27585,28959,0.018560812035526553,0.02439731738263549,0.006851549755301794,5,1,0,1,13,0
2025-11-29,22,225,884,577,31505,33191,0.018314553245516584,0.02805903824789716,0.007141723535946675,5,1,0,1,13,0
2025-11-29,23,154,780,592,26530,28056,0.022314361100640785,0.029400678477195626,0.005804749340369393,5,1,0,1,13,0
2025-11-30,0,82,375,352,15488,16297,0.022727272727272728,0.024212293388429753,0.0052944214876033055,6,1,0,0,12,0
2025-11-30,1,43,270,214,8818,9345,0.024268541619414833,0.03061918802449535,0.004876389203901111,6,1,0,0,12,0
2025-11-30,2,14,132,109,5113,5368,0.021318208488167418,0.025816546059065127,0.0027381185214159984,6,1,0,0,12,0
2025-11-30,3,21,100,86,3458,3665,0.024869866975130134,0.02891844997108155,0.006072874493927126,6,1,0,0,12,0
2025-11-30,4,20,45,37,1954,2056,0.018935516888433982,0.02302968270214944,0.01023541453428864,6,1,0,0,12,0
2025-11-30,5,7,48,39,1606,1700,0.024283935242839352,0.029887920298879204,0.0043586550435865505,6,1,0,0,12,0
2025-11-30,6,33,95,78,3836,4042,0.020333680917622523,0.024765380604796664,0.008602711157455683,6,1,0,0,12,0
2025-11-30,7,25,190,195,9192,9602,0.02121409921671018,0.020670147954743257,0.0027197563098346387,6,1,0,0,12,0
2025-11-30,8,69,349,291,13371,14080,0.02176351806147633,0.026101263929399446,0.005160421808391295,6,1,0,0,12,0
2025-11-30,9,208,444,309,15829,16790,0.01952113209931139,0.028049782045612485,0.013140438435782425,6,1,0,0,12,0
2025-11-30,10,231,379,305,15653,16568,0.019485082731744714,0.024212611001086053,0.014757554462403373,6,1,0,0,12,0
2025-11-30,11,149,334,303,13821,14607,0.02192316040807467,0.02416612401418132,0.01078069604225454,6,1,0,0,12,0
2025-11-30,12,176,357,304,14417,15254,0.02108621765970729,0.024762433238537836,0.012207810224041063,6,1,0,0,12,0
2025-11-30,13,196,468,304,16992,17960,0.017890772128060263,0.02754237288135593,0.011534839924670434,6,1,0,0,12,0
2025-11-30,14,220,563,283,18023,19089,0.015702158353215336,0.031237862730954892,0.012206624868223936,6,1,0,0,12,0
2025-11-30,15,202,568,404,19304,20478,0.020928305014504767,0.029423953584749276,0.010464152507252383,6,1,0,0,12,0
2025-11-30,16,224,613,389,19997,21223,0.019452917937690654,0.03065459818972846,0.011201680252037806,6,1,0,0,12,0
2025-11-30,17,166,455,321,15347,16289,0.0209161399622076,0.0296474881084251,0.010816446210985861,6,1,0,0,12,0
2025-11-30,18,178,574,339,17973,19064,0.01886162577199132,0.0319367940800089,0.00990374450564736,6,1,0,0,12,0
2025-11-30,19,222,560,417,22378,23577,0.018634373044954865,0.02502457771025114,0.00992045759227813,6,1,0,0,12,0
2025-11-30,20,288,871,624,28500,30283,0.021894736842105262,0.030561403508771928,0.010105263157894737,6,1,0,1,12,0
2025-11-30,21,319,1027,683,35156,37185,0.019427693708044147,0.02921265217885994,0.009073842302878598,6,1,0,1,12,0
2025-11-30,22,326,1097,652,36843,38918,0.017696713079825205,0.029774991178785657,0.008848356539912602,6,1,0,1,12,0
2025-11-30,23,197,865,748,26370,28180,0.028365566932119834,0.03280242700037922,0.007470610542282897,6,1,0,1,12,0
2025-12-01,0,110,416,442,14777,15745,0.029911348717601677,0.028151857616566286,0.007444000812072816,0,0,1,0,11,0
2025-12-01,1,59,219,206,7433,7917,0.027714247275662587,0.029463204628010223,0.007937575676039284,0,0,1,0,11,0
2025-12-01,2,13,101,52,3464,3630,0.015011547344110854,0.02915704387990762,0.0037528868360277136,0,0,1,0,11,0
2025-12-01,3,12,90,73,2664,2839,0.027402402402402402,0.033783783783783786,0.0045045045045045045,0,0,1,0,11,0
2025-12-01,4,2,47,71,2004,2124,0.035429141716566866,0.023453093812375248,0.000998003992015968,0,0,1,0,11,0
2025-12-01,5,37,107,51,1980,2175,0.025757575757575757,0.05404040404040404,0.018686868686868686,0,0,1,0,11,0
2025-12-01,6,34,109,66,3614,3823,0.018262313226342003,0.03016048699501937,0.009407858328721638,0,0,1,0,11,0
2025-12-01,7,35,226,169,7419,7849,0.02277935031675428,0.030462326459091523,0.004717616929505324,0,0,1,0,11,0
2025-12-01,8,100,271,256,10634,11261,0.02407372578521723,0.0254842956554448,0.009403799134850479,0,0,1,0,11,0
2025-12-01,9,161,401,341,12708,13611,0.026833490714510546,0.03155492603084671,0.012669184765502045,0,0,1,0,11,0
2025-12-01,10,170,501,363,16239,17273,0.02235359320155182,0.030851653426935157,0.010468624915327298,0,0,1,0,11,0
2025-12-01,11,236,569,436,17033,18274,0.0255973698115423,0.03340574179533846,0.01385545705395409,0,0,1,0,11,0
2025-12-01,12,235,518,372,17507,18632,0.021248643399782944,0.02958816473410636,0.013423202147712344,0,0,1,0,11,0
2025-12-01,13,261,603,449,19647,20960,0.022853361836412685,0.030691708657810353,0.013284470911589555,0,0,1,0,11,0
2025-12-01,14,229,510,418,17994,19151,0.023229965544070245,0.028342780926975657,0.01272646437701456,0,0,1,0,11,0
2025-12-01,15,212,572,439,18767,19990,0.02339212447381041,0.0304790323440081,0.011296424575051953,0,0,1,0,11,0
2025-12-01,16,201,454,382,17418,18455,0.021931335400160755,0.026064990239981628,0.011539786427833276,0,0,1,0,11,0
2025-12-01,17,193,540,304,15857,16894,0.019171343885980956,0.03405436085009775,0.01217128082234975,0,0,1,0,11,0
2025-12-01,18,199,396,304,15878,16777,0.01914598815971785,0.024940168787000883,0.01253306461771004,0,0,1,0,11,0
2025-12-01,19,275,590,446,22977,24288,0.019410715062888977,0.025677851764808288,0.011968490229359795,0,0,1,0,11,0
2025-12-01,20,270,900,579,30259,32008,0.01913480286856803,0.029743216894147197,0.008922965068244158,0,0,1,1,11,0
2025-12-01,21,275,1160,635,35201,37271,0.0180392602482884,0.03295360927246385,0.007812278060282379,0,0,1,1,11,0
2025-12-01,22,346,1149,355,34847,36697,0.010187390593164404,0.032972709271960284,0.009929118718971505,0,0,1,1,11,0
2025-12-01,23,244,839,110,25774,26967,0.004267866842554513,0.0325521843718476,0.009466904632575464,0,0,1,1,11,0
2025-12-02,0,64,429,354,16444,17291,0.02152760885429336,0.0260885429335928,0.0038919970810021892,1,0,1,0,10,0
2025-12-02,1,59,230,214,8468,8971,0.025271610769957487,0.0271610769957487,0.006967406707605102,1,0,1,0,10,0
2025-12-02,2,13,94,143,4094,4344,0.03492916463116756,0.022960429897410845,0.0031753786028334147,1,0,1,0,10,0
2025-12-02,3,9,80,69,2719,2877,0.025376976829716808,0.02942258183155572,0.0033100404560500183,1,0,1,0,10,0
2025-12-02,4,9,53,61,2379,2502,0.02564102564102564,0.022278268179907523,0.0037831021437578815,1,0,1,0,10,0
2025-12-02,5,25,66,68,2859,3018,0.02378454004896817,0.023084994753410283,0.008744316194473592,1,0,1,0,10,0
2025-12-02,6,14,115,86,4612,4827,0.0186470078057242,0.024934952298352124,0.003035559410234172,1,0,1,0,10,0
2025-12-02,7,44,178,181,8082,8485,0.022395446671615936,0.02202425142291512,0.00544419698094531,1,0,1,0,10,0
2025-12-02,8,67,255,185,11825,12332,0.015644820295983086,0.02156448202959831,0.005665961945031712,1,0,1,0,10,0
2025-12-02,9,185,464,333,15554,16536,0.02140928378552141,0.02983155458402983,0.011894046547511894,1,0,1,0,10,0
2025-12-02,10,247,567,374,17346,18534,0.021561166839617202,0.03268765133171913,0.014239594142741842,1,0,1,0,10,0
2025-12-02,11,219,514,341,17379,18453,0.01962138212785546,0.02957592496691409,0.012601415501467287,1,0,1,0,10,0
2025-12-02,12,214,516,305,17002,18037,0.017939065992236207,0.030349370662275027,0.012586754499470651,1,0,1,0,10,0
2025-12-02,13,224,553,424,18416,19617,0.023023457862728063,0.03002823631624674,0.01216333622936577,1,0,1,0,10,0
2025-12-02,14,255,588,446,19226,20515,0.023197753042754603,0.030583584729012795,0.013263289295745344,1,0,1,0,10,0
2025-12-02,15,260,665,328,17749,19002,0.01847991436137247,0.03746689954363626,0.014648712603526959,1,0,1,0,10,0
2025-12-02,16,177,612,440,18988,20217,0.02317253001895934,0.032230882662734356,0.009321676848535918,1,0,1,0,10,0
2025-12-02,17,154,432,336,16056,16978,0.02092675635276532,0.026905829596412557,0.009591429995017439,1,0,1,0,10,0
2025-12-02,18,136,450,367,15629,16582,0.023481988610915605,0.02879262908695374,0.008701772346279352,1,0,1,0,10,0
2025-12-02,19,242,683,440,23101,24466,0.019046794511060127,0.029565819661486515,0.01047573698108307,1,0,1,0,10,0
2025-12-02,20,242,969,526,29146,30883,0.018047073354834284,0.033246414602346806,0.008303026144239346,1,0,1,1,10,0
2025-12-02,21,265,1057,817,36552,38691,0.022351718100240753,0.028917706281462025,0.007249945283431823,1,0,1,1,10,0
2025-12-02,22,304,1105,666,33621,35696,0.01980904791648077,0.03286636328485173,0.009041967817732964,1,0,1,1,10,0
2025-12-02,23,193,846,518,24805,26362,0.02088288651481556,0.03410602701068333,0.007780689377141705,1,0,1,1,10,0
2025-12-03,0,98,353,440,15415,16306,0.028543626337982485,0.022899772948426857,0.0063574440480051895,2,0,1,0,9,0
2025-12-03,1,39,188,122,7901,8250,0.01544108340716365,0.023794456397924314,0.004936084039994937,2,0,1,0,9,0
2025-12-03,2,22,164,79,4398,4663,0.017962710322874033,0.03728967712596635,0.0050022737608003635,2,0,1,0,9,0
2025-12-03,3,12,98,58,2686,2854,0.021593447505584513,0.03648548026805659,0.004467609828741623,2,0,1,0,9,0
2025-12-03,4,21,67,53,2404,2545,0.02204658901830283,0.027870216306156406,0.008735440931780365,2,0,1,0,9,0
2025-12-03,5,10,83,69,3252,3414,0.021217712177121772,0.025522755227552277,0.003075030750307503,2,0,1,0,9,0
2025-12-03,6,9,102,118,4505,4734,0.026193118756936737,0.022641509433962263,0.001997780244173141,2,0,1,0,9,0
2025-12-03,7,84,233,168,7721,8206,0.021758839528558477,0.030177438155679318,0.010879419764279238,2,0,1,0,9,0
2025-12-03,8,115,305,291,11755,12466,0.024755423224159932,0.025946405784772437,0.009783071033602722,2,0,1,0,9,0
2025-12-03,9,170,415,420,15723,16728,0.026712459454302614,0.026394453984608535,0.010812185969598678,2,0,1,0,9,0
2025-12-03,10,249,566,312,16454,17581,0.0189619545399295,0.034398930351282365,0.015133098334751429,2,0,1,0,9,0
2025-12-03,11,265,595,389,17840,19089,0.021804932735426007,0.03335201793721973,0.014854260089686098,2,0,1,0,9,0
2025-12-03,12,251,630,344,17812,19037,0.01931282281607905,0.0353694138782843,0.014091623624522794,2,0,1,0,9,0
2025-12-03,13,302,613,417,19267,20599,0.021643224165671875,0.0318160585456999,0.015674469299839105,2,0,1,0,9,0
2025-12-03,14,252,646,419,19397,20714,0.021601278548229106,0.033304119193689745,0.012991699747383616,2,0,1,0,9,0
2025-12-03,15,203,596,466,20877,22142,0.022321214733917707,0.028548163050246683,0.009723619293959861,2,0,1,0,9,0
2025-12-03,16,211,516,453,18920,20100,0.02394291754756871,0.02727272727272727,0.011152219873150106,2,0,1,0,9,0
2025-12-03,17,154,461,468,16203,17286,0.028883540085169412,0.02845152132321175,0.009504412763068567,2,0,1,0,9,0
2025-12-03,18,174,551,395,17363,18483,0.022749524851696134,0.03173414732477106,0.010021309681506652,2,0,1,0,9,0
2025-12-03,19,216,619,459,23651,24945,0.01940721322565642,0.026172254872944063,0.009132806223838316,2,0,1,0,9,0
2025-12-03,20,289,885,553,31006,32733,0.0178352576920596,0.028542862671740953,0.00932077662387925,2,0,1,1,9,0
2025-12-03,21,271,1111,619,34052,36053,0.01817808058263832,0.03262657112651239,0.007958416539410314,2,0,1,1,9,0
2025-12-03,22,234,995,804,33469,35502,0.024022229525829872,0.029729002957961097,0.006991544414234068,2,0,1,1,9,0
2025-12-03,23,234,940,576,25426,27176,0.0226539762447888,0.0369700306772595,0.00920317784944545,2,0,1,1,9,0
2025-12-04,0,110,449,310,15233,16102,0.02035055471673341,0.029475480863913873,0.007221164576905402,3,0,1,0,8,0
2025-12-04,1,35,235,285,9131,9686,0.03121235352097251,0.025736502026065054,0.0038330960464352205,3,0,1,0,8,0
2025-12-04,2,20,136,121,4418,4695,0.027387958352195565,0.03078315980081485,0.004526935264825713,3,0,1,0,8,0
2025-12-04,3,12,89,99,3225,3425,0.030697674418604652,0.027596899224806203,0.0037209302325581397,3,0,1,0,8,0
2025-12-04,4,14,41,81,2685,2821,0.030167597765363128,0.015270018621973929,0.0052141527001862194,3,0,1,0,8,0
2025-12-04,5,15,78,63,3558,3714,0.01770657672849916,0.021922428330522766,0.0042158516020236085,3,0,1,0,8,0
2025-12-04,6,33,122,106,4629,4890,0.022899114279542016,0.026355584359472887,0.007128969539857421,3,0,1,0,8,0
2025-12-04,7,35,164,165,7837,8201,0.021053974735230317,0.020926374888350134,0.004465994640806431,3,0,1,0,8,0
2025-12-04,8,82,297,268,11350,11997,0.023612334801762114,0.02616740088105727,0.007224669603524229,3,0,1,0,8,0
2025-12-04,9,153,443,397,15103,16096,0.026286168310931602,0.02933192081043501,0.010130437661391777,3,0,1,0,8,0
2025-12-04,10,288,628,430,18351,19697,0.02343196556045992,0.03422156830690425,0.01569396763119176,3,0,1,0,8,0
2025-12-04,11,228,550,392,16660,17830,0.023529411764705882,0.033013205282112844,0.01368547418967587,3,0,1,0,8,0
2025-12-04,12,266,550,368,16872,18056,0.021811284969179705,0.03259838786154576,0.015765765765765764,3,0,1,0,8,0
2025-12-04,13,176,580,389,18133,19278,0.021452600231621904,0.031985882093420834,0.009706060773175977,3,0,1,0,8,0
2025-12-04,14,219,625,452,17709,19005,0.025523744988423965,0.035292788977356146,0.012366593257665594,3,0,1,0,8,0
2025-12-04,15,232,646,485,19287,20650,0.02514647171670037,0.03349406335873905,0.012028827707782444,3,0,1,0,8,0
2025-12-04,16,224,507,408,16932,18071,0.024096385542168676,0.029943302622253722,0.013229388140798487,3,0,1,0,8,0
2025-12-04,17,141,466,361,16074,17042,0.022458628841607566,0.028990917008834143,0.008771929824561403,3,0,1,0,8,0
2025-12-04,18,171,476,400,17484,18531,0.022878059940517045,0.02722489132921528,0.009780370624571036,3,0,1,0,8,0
2025-12-04,19,201,659,459,22465,23784,0.02043178277320276,0.029334520365012242,0.00894725127976853,3,0,1,0,8,0
2025-12-04,20,345,900,587,28617,30449,0.02051228290876053,0.03144983750917287,0.012055771045182934,3,0,1,1,8,0
2025-12-04,21,252,861,628,31179,32920,0.020141762083453606,0.02761474069084961,0.008082363129029154,3,0,1,1,8,0
2025-12-04,22,245,916,695,32863,34719,0.021148403980160057,0.027873292152268508,0.007455192769984481,3,0,1,1,8,0
2025-12-04,23,194,977,610,26512,28293,0.023008449004224503,0.03685123717561859,0.007317441158720579,3,0,1,1,8,0
2025-12-05,0,133,472,336,14067,15008,0.023885689912561313,0.033553707258121845,0.00945475225705552,4,0,1,0,7,0
2025-12-05,1,34,182,215,7696,8127,0.027936590436590438,0.02364864864864865,0.004417879417879418,4,0,1,0,7,0
2025-12-05,2,18,86,90,3836,4030,0.02346193952033368,0.022419186652763295,0.0046923879040667365,4,0,1,0,7,0
2025-12-05,3,9,54,60,2871,2994,0.02089864158829676,0.018808777429467086,0.003134796238244514,4,0,1,0,7,0
2025-12-05,4,14,104,104,2829,3051,0.0367621067515023,0.0367621067515023,0.00494874513962531,4,0,1,0,7,0
2025-12-05,5,8,96,55,3025,3184,0.01818181818181818,0.031735537190082645,0.002644628099173554,4,0,1,0,7,0
2025-12-05,6,35,136,96,4670,4937,0.020556745182012847,0.029122055674518203,0.007494646680942184,4,0,1,0,7,0
2025-12-05,7,46,273,170,8141,8630,0.020881955533718216,0.03353396388650043,0.0056504114973590465,4,0,1,0,7,0
2025-12-05,8,87,303,269,11099,11758,0.024236417695287865,0.027299756734840978,0.007838544012974142,4,0,1,0,7,0
2025-12-05,9,127,418,302,13375,14222,0.02257943925233645,0.03125233644859813,0.009495327102803739,4,0,1,0,7,0
2025-12-05,10,219,499,333,16828,17879,0.01978844782505348,0.029652959353458522,0.013014024245305443,4,0,1,0,7,0
2025-12-05,11,179,417,306,14302,15204,0.021395609005733465,0.029156761292126975,0.012515732065445392,4,0,1,0,7,0
2025-12-05,12,228,464,313,15801,16806,0.019808872856148345,0.029365230048731095,0.014429466489462693,4,0,1,0,7,0
2025-12-05,13,269,520,389,17946,19124,0.02167613952970021,0.028975816337902596,0.01498941268249192,4,0,1,0,7,0
2025-12-05,14,222,500,336,17103,18161,0.019645676197158395,0.02923463719815237,0.012980178915979653,4,0,1,0,7,0
2025-12-05,15,206,477,341,16354,17378,0.02085116790999144,0.029167176225999757,0.012596306713953773,4,0,1,0,7,0
2025-12-05,16,209,394,278,15071,15952,0.018446022161767633,0.026142923495454846,0.013867692920177825,4,0,1,0,7,0
2025-12-05,17,197,442,282,14036,14957,0.020091194072385295,0.031490453120547164,0.014035337703049301,4,0,1,0,7,0
2025-12-05,18,124,392,274,15282,16072,0.017929590367752914,0.025651092788901975,0.008114121188326136,4,0,1,0,7,0
2025-12-05,19,152,560,399,19452,20563,0.02051202961135102,0.028788813489615463,0.007814106518609911,4,0,1,0,7,0
2025-12-05,20,211,713,484,24807,26215,0.019510622001854314,0.028741887370500263,0.008505663723948885,4,0,1,1,7,0
2025-12-05,21,255,925,712,29235,31127,0.02435436976227125,0.03164015734564734,0.008722421754746024,4,0,1,1,7,0
2025-12-05,22,192,904,807,29136,31039,0.027697693574958812,0.031026908292147173,0.006589785831960461,4,0,1,1,7,0
2025-12-05,23,145,778,523,24014,25460,0.021778962272007995,0.03239776796868493,0.006038144415757475,4,0,1,1,7,0
2025-12-06,0,90,382,307,14530,15309,0.02112869924294563,0.02629043358568479,0.006194081211286993,5,1,0,0,6,0
2025-12-06,1,46,176,244,7821,8287,0.031198056514512212,0.02250351617440225,0.005881600818309679,5,1,0,0,6,0
2025-12-06,2,17,103,139,4793,5052,0.029000625912789485,0.021489672438973505,0.0035468391404131026,5,1,0,0,6,0
2025-12-06,3,7,57,72,2731,2867,0.026363969242035885,0.020871475649945074,0.002563163676309044,5,1,0,0,6,0
2025-12-06,4,9,75,50,2407,2541,0.02077274615704196,0.03115911923556294,0.003739094308267553,5,1,0,0,6,0
2025-12-06,5,10,56,148,2441,2655,0.06063088897992626,0.02294141745186399,0.004096681687832855,5,1,0,0,6,0
2025-12-06,6,10,120,146,4414,4690,0.03307657453556864,0.02718622564567286,0.0022655188038060714,5,1,0,0,6,0
2025-12-06,7,33,221,165,8283,8702,0.0199203187250996,0.026681154171194012,0.00398406374501992,5,1,0,0,6,0
2025-12-06,8,104,344,269,12135,12852,0.022167284713638238,0.028347754429336628,0.008570251339101772,5,1,0,0,6,0
2025-12-06,9,132,362,357,15179,16030,0.023519335924632716,0.023848738388563145,0.008696225047763358,5,1,0,0,6,0
2025-12-06,10,159,552,467,16676,17854,0.028004317582153992,0.03310146318061885,0.009534660590069561,5,1,0,0,6,0
2025-12-06,11,190,527,390,15781,16888,0.02471326278436094,0.03339458842912363,0.012039794689816868,5,1,0,0,6,0
2025-12-06,12,167,423,298,13149,14037,0.022663320404593505,0.03216974674880219,0.012700585595862804,5,1,0,0,6,0
2025-12-06,13,185,511,340,17009,18045,0.01998941736727615,0.030042918454935622,0.01087659474395908,5,1,0,0,6,0
2025-12-06,14,253,550,347,17809,18959,0.01948453029367174,0.030883261272390366,0.014206300185299567,5,1,0,0,6,0
2025-12-06,15,185,576,416,19224,20401,0.021639617145235122,0.0299625468164794,0.009623387432376196,5,1,0,0,6,0
2025-12-06,16,235,575,401,18024,19235,0.022248113626276076,0.03190190856635597,0.013038171327119397,5,1,0,0,6,0
2025-12-06,17,110,449,258,14470,15287,0.017829993089149964,0.031029716655148584,0.007601935038009675,5,1,0,0,6,0
2025-12-06,18,172,553,385,16802,17912,0.022913938816807523,0.032912748482323534,0.01023687656231401,5,1,0,0,6,0
2025-12-06,19,202,573,492,23025,24292,0.021368078175895765,0.02488599348534202,0.008773072747014115,5,1,0,0,6,0
2025-12-06,20,229,744,531,27941,29445,0.019004330553666654,0.026627536594967968,0.008195841236892022,5,1,0,1,6,0
2025-12-06,21,233,941,782,33610,35566,0.02326688485569771,0.027997619756024994,0.006932460577209164,5,1,0,1,6,0
2025-12-06,22,322,1152,716,32750,34940,0.02186259541984733,0.03517557251908397,0.00983206106870229,5,1,0,1,6,0
2025-12-06,23,172,867,603,26122,27764,0.023083990506086824,0.03319041421024424,0.0065844881708904375,5,1,0,1,6,0
2025-12-07,0,115,483,531,16789,17918,0.03162785156948002,0.02876883673834058,0.006849723032938233,6,1,0,0,5,0
2025-12-07,1,19,174,278,8410,8881,0.03305588585017836,0.020689655172413793,0.002259215219976219,6,1,0,0,5,0
2025-12-07,2,8,101,112,4672,4893,0.023972602739726026,0.021618150684931507,0.0017123287671232876,6,1,0,0,5,0
2025-12-07,3,7,78,147,3686,3918,0.03988062940857298,0.021161150298426478,0.0018990775908844276,6,1,0,0,5,0
